,1Time Airline;1T;RNX;NEXTIME;South Africa
0,40-Mile Air;Q5;MLA;MILE-AIR;United States
1,ABSA - Aerolinhas Brasileiras;M3;TUS;ABSA Cargo;Brazil
2,ABX Air;GB;ABX;ABEX;United States
3,ACES Colombia;VX;AES;ACES;Colombia
4,ADC Airlines;Z7;ADK;ADCO;Nigeria
5,AOM French Airlines;IW;AOM;French Lines;France
6,ATA Airlines;TZ;AMT;AMTRAN;United States
7,ATRAN Cargo Airlines;V8;VAS;ATRAN;Russian Federation
8,AVCOM;J6;AOC;AERO AVCOM;Russia
9,Abacus International;1B;\N;\N;Singapore
10,Aban Air;K5;ABE;ABAN;Iran
11,Abelag Aviation;W9;AAB;ABG;Belgium
12,Abu Dhabi Amiri Flight;MO;AUH;SULTAN;United Arab Emirates
13,Access Air;ZA;CYD;CYCLONE;United States
14,Ada Air;ZY;ADE;ADA AIR;Albania
15,Adam Air;KI;DHI;ADAM SKY;Indonesia
16,Adria Airways;JP;ADR;ADRIA;Slovenia
17,Advance Leasing Company;4G;\N;\N;United States
18,Aegean Airlines;A3;AEE;AEGEAN;Greece
19,Aer Arann;RE;REA;AER ARANN;Ireland
20,Aer Lingus;EI;EIN;SHAMROCK;Ireland
21,Aero 2000;4M;DSM;LAN AR;Argentina
22,Aero Airlines;EE;EAY;REVAL;Estonia
23,Aero Asia International;E4;RSO;AERO ASIA;Pakistan
24,Aero Benin;EM;AEB;AEROBEN;Benin
25,Aero California;JR;SER;AEROCALIFORNIA;Mexico
26,Aero Condor Peru;Q6;CDP;CONDOR-PERU;Peru
27,Aero Contractors;AJ;NIG;AEROLINE;Nigeria
28,Aero Flight;GV;ARF;Aero Fox;Germany
29,Aero Lanka;QL;RLN;AERO LANKA;Sri Lanka
30,Aero Services Executive;W4;BES;BIRD EXPRESS;France
31,Aero VIP;2D;AOG;AVIP;Argentina
32,Aero-Charter Ukraine;DW;UCR;CHARTER UKRAINE;Ukraine
33,Aero-Service;BF;RSR;CONGOSERV;Republic of the Congo
34,Aero-Tropics Air Services;HC;ATI;\N;Australia
35,AeroRepública;P5;RPB;AEROREPUBLICA;Colombia
36,Aerocondor;2B;ARD;AEROCONDOR;Portugal
37,Aeroflot Russian Airlines;SU;AFL;AEROFLOT;Russia
38,Aeroflot-Don;D9;DNV;DONAVIA;Russia
39,Aeroflot-Nord;5N;AUL;DVINA;Russia
40,Aeroland Airways;3S;\N;\N;Greece
41,Aerolane;XL;LNE;LAN ECUADOR;Ecuador
42,Aeroline GmbH;7E;AWU;SYLT-AIR;Germany
43,Aerolineas Argentinas;AR;ARG;ARGENTINA;Argentina
44,Aerolineas Galapagos (Aerogal);2K;GLG;AEROGAL;Ecuador
45,Aerolitoral;5D;SLI;COSTERA;Mexico
46,Aeromar;BQ;ROM;BRAVO QUEBEC;Dominican Republic
47,Aeromar;VW;TAO;TRANS-AEROMAR;Mexico
48,Aeromexpress;QO;MPX;AEROMEXPRESS;Mexico
49,Aeromist-Kharkiv;HT;AHW;AEROMIST;Ukraine
50,Aeroméxico;AM;AMX;AEROMEXICO;Mexico
51,Aeropelican Air Services;OT;PEL;PELICAN;Australia
52,Aeroperú;PL;PLI;Aeroperu;Peru
53,Aerosur;5L;RSU;AEROSUR;Bolivia
54,Aerosvit Airlines;VV;AEW;AEROSVIT;Ukraine
55,Africa West;FK;WTA;WEST TOGO;Togo
56,African Safari Airways;QS;QSC;ZEBRA;Kenya
57,African Transport Trading and Investment Company;ML;\N;\N;Sudan
58,Afrinat International Airlines;Q9;AFU;\N;Gambia
59,Afriqiyah Airways;8U;AAW;AFRIQIYAH;Libya
60,Aigle Azur;ZI;AAF;AIGLE AZUR;France
61,Air Afrique;RK;RKA;AIRAFRIC;Ivory Coast
62,Air Algérie;AH;DAH;AIR ALGERIE;Algeria
63,Air Alpha Greenland;GD;AHA;AIR ALPHA;Denmark
64,Air Alps Aviation;A6;LPV;ALPAV;Austria
65,Air Arabia;G9;ABY;ARABIA;United Arab Emirates
66,Air Armenia;QN;ARR;AIR ARMENIA;Armenia
67,Air Astana;KC;KZR;ASTANALINE;Kazakhstan
68,Air Atlanta Icelandic;CC;ABD;ATLANTA;Iceland
69,Air Austral;UU;REU;REUNION;France
70,Air Baltic;BT;BTI;AIRBALTIC;Latvia
71,Air Bangladesh;B9;BGD;AIR BANGLA;Bangladesh
72,Air Berlin;AB;BER;AIR BERLIN;Germany
73,Air Bosna;JA;BON;AIR BOSNA;Bosnia and Herzegovina
74,Air Botswana;BP;BOT;BOTSWANA;Botswana
75,Air Bourbon;ZB;BUB;BOURBON;Reunion
76,Air Burkina;2J;VBW;BURKINA;Burkina Faso
77,Air Burundi;8Y;PBU;AIR-BURUNDI;Burundi
78,Air Caledonie International;SB;ACI;AIRCALIN;France
79,Air Calédonie;TY;TPC;AIRCAL;France
80,Air Canada Jazz;QK;JZA;JAZZ;Canada
81,Air Canada;AC;ACA;AIR CANADA;Canada
82,Air Caraïbes;TX;FWI;FRENCH WEST;France
83,Air Cargo Carriers;2Q;SNC;NIGHT CARGO;United States
84,Air Central;NV;CRF;AIR CENTRAL;Japan
85,Air Chathams;CV;CVA;CHATHAM;New Zealand
86,Air China;CA;CCA;AIR CHINA;China
87,Air City;4F;ECE;AIRCITY;Germany
88,Air Class Lineas Aereas;QD;QCL;ACLA;Uruguay
89,Air Comores International;GG;HAH;AIR COMORES;Comoros
90,Air Contractors;AG;ABR;CONTRACT;Ireland
91,Air Corridor;QC;CRD;AIR CORRIDOR;Mozambique
92,Air D'Ayiti;H9;HAD;HAITI AVIA;Haiti
93,Air Dolomiti;EN;DLA;DOLOMOTI;Italy
94,Air Europa;UX;AEA;EUROPA;Spain
95,Air Europe;PE;AEL;AIR EUROPE;Italy
96,Air Exel;XT;AXL;EXEL COMMUTER;Netherlands
97,Air Fiji;PC;FAJ;FIJIAIR;Fiji
98,Air Finland;OF;FIF;AIR FINLAND;Finland
99,Air Florida;QH;FLZ;AIR FLORIDA;United States
100,Air Foyle;GS;UPA;FOYLE;United Kingdom
101,Air France;AF;AFR;AIRFRANS;France
102,Air Gabon;GN;AGN;GOLF NOVEMBER;Gabon
103,Air Georgia;DA;GRG;AIR GEORGIA;Georgia
104,Air Georgian;ZX;GGN;GEORGIAN;Canada
105,Air Glaciers;7T;AGV;AIR GLACIERS;Switzerland
106,Air Greenland;GL;GRL;GREENLAND;Denmark
107,Air Guinee Express;2U;GIP;FUTURE EXPRESS;Guinea
108,Air Hong Kong;LD;AHK;AIR HONG KONG;Hong Kong
109,Air Horizon;8C;HZT;HORIZON TOGO;Togo
110,Air Iceland;NY;FXI;FAXI;Iceland
111,Air India Express;IX;AXB;EXPRESS INDIA;India
112,Air India Limited;AI;AIC;AIRINDIA;India
113,Air Italy;I9;AEY;AIR ITALY;Italy
114,Air Ivoire;VU;VUN;AIRIVOIRE;Ivory Coast
115,Air Jamaica;JM;AJM;JAMAICA;Jamaica
116,Air Japan;NQ;AJX;AIR JAPAN;Japan
117,Air Kazakhstan;9Y;KZK;Kazakh;Kazakhstan
118,Air Kiribati;4A;AKL;\N;Kiribati
119,Air Koryo;JS;KOR;AIR KORYO;Democratic People's Republic of Korea
120,Air Liberté;VD;\N;\N;France
121,Air Lithuania;TT;KLA;KAUNAS;Lithuania
122,Air Luxor GB;L8;LXG;LUXOR GOLF;Guinea-Bissau
123,Air Luxor;LK;LXR;AIRLUXOR;Portugal
124,Air Macau;NX;AMU;AIR MACAO;Macao
125,Air Madagascar;MD;MDG;AIR MADAGASCAR;Madagascar
126,Air Madrid;NM;DRD;ALADA AIR;Spain
127,Air Malawi;QM;AML;MALAWI;Malawi
128,Air Malta;KM;AMC;AIR MALTA;Malta
129,Air Mandalay;6T;\N;Six Tango;Burma
130,Air Marshall Islands;CW;CWM;AIR MARSHALLS;Marshall Islands
131,Air Mauritanie;MR;MRT;MIKE ROMEO;Mauritania
132,Air Mauritius;MK;MAU;AIRMAURITIUS;Mauritius
133,Air Mediterranee;DR;BIE;MEDITERRANEE;France
134,Air Midwest;ZV;AMW;AIR MIDWEST;United States
135,Air Mobility Command;MC;RCH;REACH;United States
136,Air Moldova;9U;MLD;AIR MOLDOVA;Moldova
137,Air Namibia;SW;NMB;NAMIBIA;Namibia
138,Air New Zealand;NZ;ANZ;NEW ZEALAND;New Zealand
139,Air Nippon Network Co. Ltd.;EH;AKX;ALFA WING;Japan
140,Air Nippon;EL;ANK;ANK AIR;Japan
141,Air Niugini;PX;ANG;NUIGINI;Papua New Guinea
142,Air North Charter - Canada;4N;ANT;AIR NORTH;Canada
143,Air Nostrum;YW;ANE;AIR NOSTRUM;Spain
144,Air One;AP;ADH;HERON;Italy
145,Air Pacific;FJ;FJI;PACIFIC;Fiji
146,Air Paradise International;AD;PRZ;RADISAIR;Indonesia
147,Air Philippines;2P;GAP;ORIENT PACIFIC;Philippines
148,Air Plus Comet;A7;MPD;RED COMET;Spain
149,Air Sahara;S2;RSH;SAHARA;India
150,Air Saint Pierre;PJ;SPM;\N;France
151,Air Salone;20;RNE;AIR SALONE;Sierra Leone
152,Air Salone;2O;\N;\N;Sierra Leone
153,Air Santo Domingo;EX;SDO;AERO DOMINGO;Dominican Republic
154,Air Senegal International;V7;SNG;AIR SENEGAL;Senegal
155,Air Service Gabon;G8;AGB;\N;Gabon
156,Air Seychelles;HM;SEY;SEYCHELLES;Seychelles
157,Air Sicilia;BM;\N;\N;Italy
158,Air Sinai;4D;ASD;AIR SINAI;Egypt
159,Air Slovakia;GM;SVK;SLOVAKIA;Slovakia
160,Air Srpska;RB;SBK;Air Srpska;Bosnia and Herzegovina
161,Air São Tomé and Príncipe;KY;EQL;EQUATORIAL;Air São Tomé and Príncipe
162,Air Tahiti Nui;TN;THT;TAHITI AIRLINES;France
163,Air Tahiti;VT;VTA;AIR TAHITI;French Polynesia
164,Air Tanzania;TC;ATC;TANZANIA;Tanzania
165,Air Tindi;8T;\N;\N;Canadian Territories
166,Air Togo;YT;TGA;AIR TOGO;Togo
167,Air Transat;TS;TSC;TRANSAT;Canada
168,Air Turks and Caicos;JY;TCI;KERRMONT;Turks and Caicos Islands
169,Air Ukraine;6U;UKR;AIR UKRAINE;Ukraine
170,Air Urga;3N;URG;URGA;Ukraine
171,Air VIA;VL;VIM;\N;Bulgaria
172,Air Vanuatu;NF;AVN;AIR VAN;Vanuatu
173,Air Vegas;6V;VGA;AIR VEGAS;United States
174,Air Wales;6G;AWW;RED DRAGON;United Kingdom
175,Air Wisconsin;ZW;AWI;AIR WISCONSIN;United States
176,Air Zimbabwe;UM;AZW;AIR ZIMBABWE;Zimbabwe
177,AirAsia;AK;AXM;ASIAN EXPRESS;Malaysia
178,AirBridge Cargo;RU;ABW;AIRBRIDGE CARGO;Russia
179,AirTran Airways;FL;TRS;CITRUS;United States
180,Airblue;ED;ABQ;PAKBLUE;Pakistan
181,Airbus France;4Y;RBU;AIRBUS FRANCE;France
182,Aircompany Yakutia;R3;SYL;AIR YAKUTIA;Russia
183,Aires;4C;ARE; Aerovias de Integracion Regional; S.A.
184,Airlinair;A5;RLA;AIRLINAIR;France
185,Airlines Of Tasmania;FO;ATM;AIRTAS;Australia
186,Airlines PNG;CG;TOK;BALUS;Papua New Guinea
187,Airlink Zambia;K8;ZAK;\N;Zambia
188,Airnorth;TL;ANO;TOPEND;Australia
189,Airshop;FF;\N;\N;Netherlands
190,Alaska Airlines;AS;ASA; Inc.;ALASKA
191,Alaska Central Express;KO;AER;ACE AIR;United States
192,Albanian Airlines;LV;LBC;ALBANIAN;Albania
193,Albarka Air;F4;NBK;AL-AIR;Nigeria
194,Alidaunia;D4;LID;ALIDA;Italy
195,Alitalia;AZ;AZA;ALITALIA;Italy
196,All Nippon Airways;NH;ANA;ALL NIPPON;Japan
197,Allegiant Air;G4;AAY;ALLEGIANT;United States
198,Allegro;LL;GRO;ALLEGRO;Mexico
199,Alliance Air;CD;LLR;ALLIED;India
200,Alliance Airlines;QQ;UTY;UNITY;Australia
201,Aloha Airlines;AQ;AAH;ALOHA;United States
202,Alpi Eagles;E8;ELG;ALPI EAGLES;Italy
203,Alpine Air Express;5A;AIP;ALPINE AIR;United States
204,Alrosa Mirny Air Enterprise;6R;DRU;MIRNY;Russia
205,Amadeus Global Travel Distribution;1A;AGT;AMADEUS;Spain
206,Amaszonas;Z8;AZN;\N;Bolivia
207,Amber Air;0A;GNT;GINTA;Lithuania
208,America West Airlines;HP;AWE;CACTUS;United States
209,American Airlines;AA;AAL;AMERICAN;United States
210,American Eagle Airlines;MQ;EGF;EAGLE FLIGHT;United States
211,American Falcon;WK;AFB;AMERICAN FALCON;Argentina
212,Amerijet International;M6;AJT;AMERIJET;United States
213,Amtrak;2V;\N;\N;United States
214,Ansett Australia;AN;AAA;ANSETT;Australia
215,Antinea Airlines;HO;DJA;ANTINEA;Algeria
216,Antrak Air;04;ABV;ANTRAK;Ghana
217,Arctic Circle Air Service;5F;CIR;AIR ARCTIC;United States
218,Arcus-Air Logistic;ZE;AZE;ARCUS AIR;Germany
219,Ariana Afghan Airlines;FG;AFG;ARIANA;Afghanistan
220,Arkefly;OR;TFL;ARKEFLY;Netherlands
221,Arkia Israel Airlines;IZ;AIZ;ARKIA;Israel
222,Armavia;U8;RNV;ARMAVIA;Armenia
223,Armenian International Airways;MV;RML;\N;Armenia
224,Arrow Air;JW;APW;BIG A;United States
225,Aserca Airlines;R7;OCA;AROSCA;Venezuela
226,Asia Overnight Express;OE;AOT;ASIA OVERNIGHT;Philippines
227,Asian Express Airlines;HJ;AXF;FREIGHTEXPRESS;Australia
228,Asian Spirit;6K;RIT;ASIAN SPIRIT;Philippines
229,Asiana Airlines;OZ;AAR;ASIANA;Republic of Korea
230,Askari Aviation;4K;AAS;AL-AAS;Pakistan
231,Astair;8D;\N;\N;Russian Federation
232,Astar Air Cargo;ER;DHL;DAHL;United States
233,Astraeus;5W;AEU;FLYSTAR;United Kingdom
234,Astrakhan Airlines;OB;ASZ;AIR ASTRAKHAN;Russia
235,Astral Aviation;8V;ACP;ASTRAL CARGO;Kenya
236,Atlant-Soyuz Airlines;3G;AYZ;ATLANT-SOYUZ;Russia
237,Atlantic Airways;RC;FLI;FAROELINE;Faroe Islands
238,Atlantic Southeast Airlines;EV;ASQ;ACEY;United States
239,Atlantis European Airways;TD;LUR;\N;Armenia
240,Atlas Air;5Y;GTI;GIANT;United States
241,Atlas Blue;8A;BMM;ATLAS BLUE;Morocco
242,Atlasjet;KK;KKK;ATLASJET;Turkey
243,Atyrau Air Ways;IP;JOL;EDIL;Kazakhstan
244,Augsburg Airways;IQ;AUB;AUGSBURG-AIR;Germany
245,Aurigny Air Services;GR;AUR;AYLINE;United Kingdom
246,Aus-Air;NO;AUS;\N;Australia
247,Austral Lineas Aereas;AU;AUT;AUSTRAL;Argentina
248,Australian Airlines;AO;AUZ;AUSTRALIAN;Australia
249,Austrian Airlines;OS;AUA;AUSTRIAN;Austria
250,Austrian Arrows;VO;TYR;TYROLEAN;Austria
251,Avensa;VE;AVE;Avensa;Venezuela
252,Aviaexpress;RX;AEH;Avex;Hungary
253,Avialeasing Aviation Company;EC;TWN;TWINARROW;Uzbekistan
254,Avianca - Aerovias Nacionales de Colombia;AV;AVA; S.A.;AVIANCA
255,Avient Aviation;Z3;SMJ;AVAVIA;Zimbabwe
256,Avies;U3;AIA;AVIES;Estonia
257,Avirex;G2;VXG;AVIREX-GABON;Gabon
258,Avolar Aerolineas;V5;VLI;AEROVOLAR;Mexico
259,Azerbaijan Airlines;J2;AHY;AZAL;Azerbaijan
260,Aztec Worldwide Airlines;7A;\N;\N;United States
261,Azzurra Air;ZS;AZI;AZZURRA;Italy
262,BA Connect;TH;\N;\N;United Kingdom
263,BACH Flugbetriebsges;B4;BCF;BACH;Austria
264,BAL Bashkirian Airlines;V9;BTC;BASHKIRIAN;Russia
265,BAX Global;8W;\N;\N;\N
266,BRA-Transportes Aereos;7R;BRB;BRA-TRANSPAEREOS;Brazil
267,Bahamasair;UP;BHS;BAHAMAS;Bahamas
268,Baker Aviation;8Q;BAJ;BAKER AVIATION;United States
269,Balkan Bulgarian Airlines;LZ;\N;\N;\N
270,Bangkok Airways;PG;BKP;BANGKOK AIR;Thailand
271,Barents AirLink;8N;NKF;NORDFLIGHT;Sweden
272,Bearskin Lake Air Service;JV;BLS;BEARSKIN;Canada
273,Belair Airlines;4T;BHP;BELAIR;Switzerland
274,Belavia Belarusian Airlines;B2;BRU;BELARUS AVIA;Belarus
275,Bellview Airlines;B3;BLV;BELLVIEW AIRLINES;Nigeria
276,Bemidji Airlines;CH;BMJ;BEMIDJI;United States
277,Benin Golf Air;A8;BGL;BENIN GOLF;Benin
278,Bering Air;8E;BRG;BERING AIR;United States
279,Berjaya Air;J8;BVT;BERJAYA;Malaysia
280,Big Sky Airlines;GQ;BSY;BIG SKY;United States
281,Biman Bangladesh Airlines;BG;BBC;BANGLADESH;Bangladesh
282,Binter Canarias;NT;IBB;\N;Spain
283,Bismillah Airlines;5Z;BML;BISMILLAH;Bangladesh
284,Blue Air;0B;JOR;BLUE TRANSPORT;Romania
285,Blue Dart Aviation;BZ;BDA;BLUE DART;India
286,Blue Panorama Airlines;BV;BPA;BLUE PANOROMA;Italy
287,Blue Wings;QW;BWG;BLUE WINGS;Germany
288,Blue1;KF;BLF;BLUEFIN;Finland
289,Boston-Maine Airways;E9;CXS;CLIPPER CONNECTION;United States
290,Bouraq Indonesia Airlines;BO;BOU;BOURAQ;Indonesia
291,Braathens;BU;BRA;Braathens;Norway
292,Braniff International Airways;BN;BNF;Braniff;United States
293,Bravo Air Congo;K6;BRV;BRAVO;Democratic Republic of the Congo
294,Bringer Air Cargo Taxi Aereo;E6;\N;\N;Brazil
295,Brit Air;DB;BZH;BRITAIR;France
296,British Airways;BA;BAW;SPEEDBIRD;United Kingdom
297,British International Helicopters;BS;BIH;BRINTEL;United Kingdom
298,British Mediterranean Airways;KJ;LAJ;BEE MED;United Kingdom
299,Brussels Airlines;SN;DAT;BEE-LINE;Belgium
300,Buffalo Airways;J4;BFL;BUFFALO;Canada
301,Bulgaria Air;FB;LZB;FLYING BULGARIA;Bulgaria
302,CAL Cargo Air Lines;5C;ICL;CAL;Israel
303,CHC Airways;AW;SCH;\N;Netherlands
304,Calima Aviacion;XG;CLI;CALIMA;Spain
305,Camai Air;R9;CAM;AIR CAMAI;United States
