,1Time Airline;1T;RNX;NEXTIME;South Africa
306,Cameroon Airlines;UY;UYC;CAM-AIR;Cameroon
307,CanJet;C6;CJA;CANJET;Canada
308,Canadian Airlines;CP;CDN;CANADIAN;Canada
309,Canadian North;5T;MPE;EMPRESS;Canada
310,Canadian Western Airlines;W2;CWA;CANADIAN WESTERN;Canada
311,Cape Air;9K;KAP;CAIR;United States
312,Capital Cargo International Airlines;PT;CCI;CAPPY;United States
313,Cargo Plus Aviation;8L;CGP;\N;United Arab Emirates
314,Cargoitalia;2G;CRG;WHITE PELICAN;Italy
315,Cargojet Airways;W8;CJT;CARGOJET;Canada
316,Caribbean Airlines;BW;BWA;CARIBBEAN AIRLINES;Trinidad and Tobago
317,Caribbean Star Airlines;8B;GFI;CARIB STAR;Antigua and Barbuda
318,Carpatair;V3;KRP;CARPATAIR;Romania
319,Caspian Airlines;RV;CPN;CASPIAN;Iran
320,Cathay Pacific;CX;CPA;CATHAY;Hong Kong SAR of China
321,Cayman Airways;KX;CAY;CAYMAN;Cayman Islands
322,Cebu Pacific;5J;CEB;CEBU AIR;Philippines
323,Centavia;7N;CNA;\N;Serbia
324,Centralwings;C0;CLW;CENTRALWINGS;Poland
325,Centre-Avia;J7;CVC;AVIACENTRE;Russia
326,Centurion Air Cargo;WE;CWC;CHALLENGE CARGO;United States
327,Chalk's Ocean Airways;OP;CHK;CHALKS;United States
328,Champion Air;MG;CCP;CHAMPION AIR;United States
329,Changan Airlines;2Z;CGN;CHANGAN;China
330,Chari Aviation Services;S8;CSU;CHARI SERVICE;Chad
331,Chautauqua Airlines;RP;CHQ;CHAUTAUQUA;United States
332,Chicago Express;C8;WDY;WINDY CITY;United States
333,China Airlines;CI;CAL;DYNASTY;Taiwan
334,China Cargo Airlines;CK;CKK;CARGO KING;China
335,China Eastern Airlines;MU;CES;CHINA EASTERN;China
336,China Northern Airlines;CJ;CBF;CHINA NORTHERN;China
337,China Northwest Airlines;WH;CNW;CHINA NORTHWEST;China
338,China Southern Airlines;CZ;CSN;CHINA SOUTHERN;China
339,China United Airlines;HR;CUA;LIANHANG;China
340,China Xinhua Airlines;XO;CXH;XINHUA;China
341,Chitaavia;X7;CHF;CHITA;Russia
342,Cielos Airlines;A2;CIU;CIELOS;Peru
343,Cimber Air;QI;CIM;CIMBER;Denmark
344,Cirrus Airlines;C9;RUS;CIRRUS AIR;Germany
345,City Airline;CF;SDR;SWEDESTAR;Sweden
346,City Connexion Airlines;G3;CIX;CONNEXION;Burundi
347,CityJet;WX;BCY;CITY-IRELAND;Ireland
348,Civil Air Transport;CT;CAT;Mandarin;Taiwan
349,Club Air;6P;ISG;CLUBAIR;Italy
350,Coast Air;BX;CST;COAST CENTER;Norway
351,Coastal Air;DQ;\N;U.S. Virgin Islands;United States
352,Colgan Air;9L;CJC;COLGAN;United States
353,Comair;MN;CAW;COMMERCIAL;South Africa
354,Comair;OH;COM;COMAIR;United States
355,CommutAir;C5;UCA;COMMUTAIR;United States
356,Comores Airlines;KR;CWK;CONTICOM;Comoros
357,Compania Mexicargo;GJ;MXC;MEXICARGO;Mexico
358,Condor Flugdienst;DE;CFG;CONDOR;Germany
359,Consorcio Aviaxsa;6A;CHP;AVIACSA;Mexico
360,Continental Airlines;CO;COA;CONTINENTAL;United States
361,Continental Micronesia;CS;CMI;AIR MIKE;United States
362,Conviasa;V0;VCV;CONVIASA;Venezuela
363,Copa Airlines;CM;CMP;COPA;Panama
364,Corsairfly;SS;CRL;CORSAIR;France
365,Corse-Mediterranee;XK;CCM;CORSICA;France
366,Cosmic Air;F5;COZ;COSMIC AIR;Nepal
367,Coyne Aviation;7C;COY;COYNE AIR;United Kingdom
368,Croatia Airlines;OU;CTN;CROATIA;Croatia
369,Crossair Europe;QE;ECC;Cigogne;Switzerland
370,Cubana de Aviación;CU;CUB;CUBANA;Cuba
371,Cyprus Airways;CY;CYP;CYPRUS;Cyprus
372,Cyprus Turkish Airlines;YK;\N;\N;Turkey
373,Czech Airlines;OK;CSA;CSA-LINES;Czech Republic
374,DAS Air Cargo;WD;DSR;DAIRAIR;Uganda
375,DAT Danish Air Transport;DX;DTR;DANISH;Denmark
376,DHL International;ES;DHX;DILMUN;Bahrain
377,DHL de Guatemala;L3;JOS;\N;Guatemala
378,Daallo Airlines;D3;DAO;DALO AIRLINES;Djibouti
379,Dagestan Airlines;N2;DAG;DAGAL;Russia
380,Dalavia;H8;KHB;DALAVIA;Russia
381,Darwin Airline;0D;DWT;DARWIN;Switzerland
382,Dauair;D5;DAU;DAUAIR;Germany
383,Delta Air Lines;DL;DAL;DELTA;United States
384,Deutsche Bahn;2A;\N;\N;Germany
385,Deutsche Rettungsflugwacht;1I;AMB;CIVIL AIR AMBULANCE;Germany
386,Dinar;D7;RDN;AERO DINAR;Argentina
387,Discovery Airways;DH;DVA;DISCOVERY AIRWAYS;United States
388,Djibouti Airlines;D8;DJB;DJIBOUTI AIR;Djibouti
389,Dominicana de Aviación;DO;DOA;DOMINICANA;Dominican Republic
390,Domodedovo Airlines;E3;DMO;DOMODEDOVO;Russia
391,Dragonair;KA;HDA; Hong Kong Dragon Airlines;DRAGON
392,Druk Air;KB;DRK;ROYAL BHUTAN;Bhutan
393,EVA Air;BR;EVA;EVA;Taiwan
394,Eagle Air;H7;\N;\N;Uganda
395,East African Safari Air;S9;HSA;DUMA;Kenya
396,East African;QU;UGX;CRANE;Uganda
397,Eastern Airways;T3;EZE;EASTFLIGHT;United Kingdom
398,Eastland Air;DK;ELA;\N;Australia
399,Egyptair;MS;MSR;EGYPTAIR;Egypt
400,El Al Israel Airlines;LY;ELY;ELAL;Israel
401,El-Buraq Air Transport;UZ;BRQ;BURAQAIR;Libya
402,Electronic Data Systems;1C;\N;\N;Switzerland
403,Emirates Airline;EK;UAE;EMIRATES;United Arab Emirates
404,Empresa Ecuatoriana De Aviacion;EU;EEA;ECUATORIANA;Ecuador
405,Eos Airlines;E0;ESS;NEW DAWN;United States
406,Eritrean Airlines;B8;ERT;ERITREAN;Eritrea
407,Estafeta Carga Aerea;E7;ESF;\N;Mexico
408,Estonian Air;OV;ELL;ESTONIAN;Estonia
409,Ethiopian Airlines;ET;ETH;ETHIOPIAN;Ethiopia
410,Etihad Airways;EY;ETD;ETIHAD;United Arab Emirates
411,Euro Exec Express;RZ;\N;\N;Sweden
412,EuroAtlantic Airways;MM;MMZ;EUROATLANTIC;Portugal
413,Eurocypria Airlines;UI;ECA;EUROCYPRIA;Cyprus
414,Eurolot;K2;ELO;EUROLOT;Poland
415,Euromanx Airways;3W;EMX;EUROMANX;Austria
416,European Air Express;EA;EAL;STAR WING;Germany
417,European Air Transport;QY;BCS;EUROTRANS;Belgium
418,Eurowings;EW;EWG;EUROWINGS;Germany
419,Evergreen International Airlines;EZ;EIA;EVERGREEN;United States
420,Excel Airways;JN;XLA;EXPO;United Kingdom
421,Execair Aviation;MB;EXA;CANADIAN EXECAIRE;Canada
422,Executive Airlines;OW;EXK;EXECUTIVE EAGLE;United States
423,Express One International;EO;LHN;LONGHORN;United States
424,ExpressJet;XE;BTA;JET LINK;United States
425,Falcon Aviation;IH;\N;\N;Sweden
426,Far Eastern Air Transport;EF;EFA;Far Eastern;Taiwan
427,Faroejet;F6;RCK;ROCKROSE;Faroe Islands
428,Faso Airways;F3;FSW;FASO;Burkina Faso
429,Federal Express;FX;FDX;FEDEX;United States
430,Fika Salaama Airlines;N8;HGK;SALAAMA;Uganda
431,Finalair Congo;4S;FNC;FINALAIR CONGO;Republic of the Congo
432,Finnair;AY;FIN;FINNAIR;Finland
433,Finncomm Airlines;FC;WBA;WESTBIRD;Finland
434,Firefly;FY;FFM;FIREFLY;Malaysia
435,First Air;7F;FAB;\N;Canada
436,First Choice Airways;DP;FCA;JETSET;United Kingdom
437,Fischer Air;8F;FFR;FISCHER;Czech Republic
438,Flightline;B5;FLT;FLIGHTLINE;United Kingdom
439,Florida Coastal Airlines;PA;FCL;FLORIDA COASTAL;United States
440,Florida West International Airways;RF;FWL;FLO WEST;United States
441,Fly Air;F2;FLM;FLY WORLD;Turkey
442,Fly Me Sweden;SH;FLY;FLYBIRD;Sweden
443,FlyLal;TE;LIL;LITHUANIA AIR;Lithuania
444,FlyNordic;LF;NDC;NORDIC;Sweden
445,Flybaboo;F7;BBO;BABOO;Switzerland
446,Flybe;BE;BEE;JERSEY;United Kingdom
447,Flyhy Cargo Airlines;W3;FYH;FLY HIGH;Thailand
448,Formosa Airlines;VY;FOS;\N;Taiwan
449,Four Star Aviation / Four Star Cargo;HK;FSC;FOUR STAR;United States
450,Freedom Air;FP;FRE;FREEDOM;United States
451,Freedom Air;SJ;FOM;FREE AIR;New Zealand
452,Frontier Airlines;F9;FFT;FRONTIER FLIGHT;United States
453,Frontier Flying Service;2F;FTA;FRONTIER-AIR;United States
454,Futura International Airways;FH;FUA;FUTURA;Spain
455,GB Airways;GT;GBL;GEEBEE AIRWAYS;United Kingdom
456,Galaxy Air;7O;GAL;GALAXY;Kyrgyzstan
457,Galileo International;1G;\N;\N;United States
458,Gambia International Airlines;GC;GNR;GAMBIA INTERNATIONAL;Gambia
459,Gandalf Airlines;G7;GNF;Gandalf;Italy
460,Garuda Indonesia;GA;GIA;INDONESIA;Indonesia
461,Georgian Airways;A9;TGZ;TAMAZI;Georgia
462,Georgian National Airlines;QB;GFG;NATIONAL;Georgia
463,Germania;ST;GMI;GERMANIA;Germany
464,Germanwings;4U;GWI;GERMAN WINGS;Germany
465,Gestair;GP;GES;GESTAIR;Spain
466,Ghana Airways;GH;GHA;GHANA;Ghana
467,Ghana International Airlines;G0;GHB;GHANA AIRLINES;Ghana
468,Go One Airways;GK;\N;\N;United Kingdom
469,Golden Air;DC;GAO;GOLDEN;Sweden
470,Gorkha Airlines;G1;IKA;GORKHA AIRLINES;Nepal
471,Great Lakes Airlines;ZK;GLA;LAKES AIR;United States
472,Great Wall Airlines;IJ;GWL;GREAT WALL;China
473,Grupo TACA;TA;TAT;TACA-COSTARICA;Costa Rica
474,Guine Bissaur Airlines;G6;BSR;BISSAU AIRLINES;Guinea-Bissau
475,Guinee Airlines;J9;GIF;GUINEE AIRLINES;Guinea
476,Gulf Air Bahrain;GF;GBA;GULF BAHRAIN;Bahrain
477,Guyana Airways 2000;GY;\N;\N;\N
478,Hageland Aviation Services;H6;HAG;HAGELAND;United States
479,Hainan Airlines;HU;CHH;HAINAN;China
480,Hainan Phoenix Information Systems;1R;\N;\N;China
481,Haiti Ambassador Airlines;2T;HAM;\N;Haiti
482,Hamburg International;4R;HHI;HAMBURG JET;Germany
483,Hapag-Lloyd Express (TUIfly);X3;HLX;YELLOW CAB;Germany
484,Hapagfly;HF;HLF;HAPAG LLOYD;Germany
485,Harbor Airlines;HB;HAR;HARBOR;United States
486,Harmony Airways;HQ;HMY;HARMONY;Canada
487,Hawaiian Airlines;HA;HAL;HAWAIIAN;United States
488,Hawkair;BH;\N;\N;Canada
489,Heavylift Cargo Airlines;HN;HVY;HEAVY CARGO;Australia
490,Heli France;8H;HFR;HELIFRANCE;France
491,Helijet;JB;JBA;HELIJET;Canada
492,Helios Airways;ZU;HCY;HELIOS;Cyprus
493,Hellas Jet;T4;HEJ;HELLAS JET;Greece
494,Hello;HW;FHE;FLYHELLO;Switzerland
495,Helvetic Airways;2L;OAW;HELVETIC;Switzerland
496,Hemus Air;DU;HMS;HEMUS AIR;Bulgaria
497,Hex'Air;UD;HER;HEX AIRLINE;France
498,Hi Fly;5K;HFY;SKY FLYER;Portugal
499,Hokkaido International Airlines;HD;ADO;AIR DO;Japan
500,Hola Airlines;H5;HOA;HOLA;Spain
501,Hong Kong Express Airways;UO;HKE;HONGKONG SHUTTLE;Hong Kong SAR of China
502,Hope Air;HH;\N;HOPE AIR;Canada
503,Horizon Air;QX;QXE;HORIZON AIR;United States
504,HÃ©li SÃ©curitÃ© Helicopter Airlines;H4;\N;\N;France
505,IBC Airways;II;CSQ;CHASQUI;United States
506,ICAR Airlines;C3;\N;\N;Ukraine
507,INFINI Travel Information;1F;\N;\N;Japan
508,ITA Software;1U;\N;\N;United States
509,Iberia Airlines;IB;IBE;IBERIA;Spain
510,Ibex Airlines;FW;IBX;IBEX;Japan
511,Icelandair;FI;ICE;ICEAIR;Iceland
512,Imair Airlines;IK;ITX;IMPROTEX;Azerbaijan
513,IndiGo Airlines;6E;IGO;IFLY;India
514,Indian Airlines;IC;IAC;INDAIR;India
515,Indonesia AirAsia;QZ;AWQ;WAGON AIR;Indonesia
516,Indonesian Airlines;IO;IAA;INDO LINES;Indonesia
517,Interair South Africa;D6;ILN;INLINE;South Africa
518,Intercontinental de Aviación;RS;ICT;CONTAVIA;Colombia
519,Interlink Airlines;ID;ITK;INTERLINK;South Africa
520,International Business Air;6I;IBZ;INTERBIZ;Sweden
521,Intersky;3L;ISK;INTERSKY;Austria
522,Interstate Airline;I4;FWA;FREEWAYAIR;Netherlands
523,Iran Air;IR;IRA;IRANAIR;Iran
524,Iran Aseman Airlines;EP;IRC;\N;Iran
525,Iraqi Airways;IA;IAW;IRAQI;Iraq
526,Island Airlines;IS;\N;\N;United States
527,Island Express;2S;SDY;SANDY ISLE;United States
528,Islands Nationair;CN;\N;\N;Papua New Guinea
529,Islas Airways;IF;ISW;PINTADERA;Spain
530,Islena De Inversiones;WC;ISV;\N;Honduras
531,Israir;6H;ISR;ISRAIR;Israel
532,Itali Airlines;9X;ACL;ITALI;Italy
533,Itek Air;GI;IKA;ITEK-AIR;Kyrgyzstan
534,J-Air;XM;\N;J AIR;Japan
535,JAL Express;JC;JEX;JANEX;Japan
536,JALways;JO;JAZ;JALWAYS;Japan
537,JSC Transport Automated Information Systems;1M;\N;\N;Russia
538,Japan Airlines Domestic;JL;JAL;J-BIRD;Japan
539,Japan Asia Airways;EG;JAA;ASIA;Japan
540,Japan Transocean Air;NU;JTA;JAI OCEAN;Japan
541,Jat Airways;JU;JAT;JAT;Serbia
542,Jatayu Airlines;VJ;JTY;JATAYU;Indonesia
543,Jet Airways;9W;JAI;JET AIRWAYS;India
544,Jet Airways;QJ;\N;\N;United States
545,Jet2.com;LS;EXS;CHANNEX;United Kingdom
546,JetBlue Airways;B6;JBU;JETBLUE;United States
547,Jetairfly;JF;JAF;BEAUTY;Belgium
548,Jetclub;0J;\N;\N;Switzerland
549,JetsGo;SG;JGO;JETSGO;Canada
550,Jetstar Airways;JQ;JST;JETSTAR;Australia
551,Jetstar Asia Airways;3K;JSA;JETSTAR ASIA;Singapore
552,Jett8 Airlines Cargo;JX;JEC;\N;Singapore
553,Jetx Airlines;GX;JXX;JETBIRD;Iceland
554,Jordan Aviation;R5;JAV;JORDAN AVIATION;Jordan
555,KD Avia;KD;KNI;KALININGRAD AIR;Russia
556,KLM Cityhopper;WA;KLC;CITY;Netherlands
557,KLM Royal Dutch Airlines;KL;KLM;KLM;Netherlands
558,Kalitta Air;K4;CKS;CONNIE;United States
559,Kam Air;RQ;KMF;KAMGAR;Afghanistan
560,Kampuchea Airlines;E2;KMP;KAMPUCHEA;Cambodia
561,Karat;V2;AKT;AVIAKARAT;Russia
562,Kavminvodyavia;KV;MVD;AIR MINVODY;Russia
563,Kenmore Air;M5;KEN;KENMORE;United States
564,Kenya Airways;KQ;KQA;KENYA;Kenya
565,Kingfisher Airlines;IT;KFR;KINGFISHER;India
566,Kish Air;Y9;IRK;KISHAIR;Iran
567,Kiwi International Air Lines;KP;KIA;KIWI AIR;United States
568,Kogalymavia Air Company;7K;KGL;KOGALYM;Russia
569,Komiinteravia;8J;KMV;KOMIINTER;Russia
570,Korean Air;KE;KAL;KOREANAIR;Republic of Korea
571,Krasnojarsky Airlines;7B;KJC;KRASNOJARSKY AIR;Russia
572,Krylo Airlines;K9;KRI;Krylo;Russia
573,Kuban Airlines;GW;KIL;AIR KUBAN;Russia
574,Kuwait Airways;KU;KAC;KUWAITI;Kuwait
575,Kuzu Airlines Cargo;GO;KZU;KUZU CARGO;Turkey
576,Kyrgyz Airlines;N5;KGZ;BERMET;Kyrgyzstan
577,Kyrgyzstan Airlines;R8;KGA;KYRGYZ;Kyrgyzstan
578,LACSA;LR;LRC;LACSA;Costa Rica
579,LAI - Linea Aerea IAACA;KG;BNX;AIR BARINAS;Venezuela
580,LAN Airlines;LA;LAN;LAN;Chile
581,LAN Express;LU;LXP;LANEX;Chile
582,LAN Peru;LP;LPE;LANPERU;Peru
583,LOT Polish Airlines;LO;LOT;POLLOT;Poland
584,LTU International;LT;LTU;LTU;Germany
585,Lagun Air;N6;JEV;\N;Spain
586,Lao Airlines;QV;LAO;LAO;Lao Peoples Democratic Republic
587,Laoag International Airlines;L7;LPN;LAOAG AIR;Philippines
588,Lauda Air;NG;LDA;LAUDA AIR;Austria
589,Lebanese Air Transport;LQ;LAQ;LAT;Lebanon
590,Leeward Islands Air Transport;LI;LIA;LIAT;Antigua and Barbuda
591,Libyan Arab Airlines;LN;LAA;LIBAIR;Libya
592,Linea Aerea de Servicio Ejecutivo Regional;8z;LER;LASER;Venezuela
593,Linhas Aéreas de Moçambique;LM;LAM;MOZAMBIQUE;Mozambique
594,Lion Mentari Airlines;JT;LNI;LION INTER;Indonesia
595,Lloyd Aereo Boliviano;LB;LLB;LLOYDAEREO;Bolivia
596,Luftfahrtgesellschaft Walter;HE;LGW;WALTER;Germany
597,Lufthansa Cargo;LH;GEC;LUFTHANSA CARGO;Germany
598,Lufthansa CityLine;CL;CLH;HANSALINE;Germany
599,Lufthansa Systems;L1;\N;\N;Germany
600,Lufttaxi Fluggesellschaft;DV;LTF;Garfield;Germany
601,Lufttransport;L5;LTR;LUFT TRANSPORT;Norway
602,Luxair;LG;LGL;LUXAIR;Luxembourg
603,Lviv Airlines;5V;UKW;UKRAINE WEST;Ukraine
604,Lynden Air Cargo;L2;LYC;LYNDEN;United States
